user_id,friend_id,influence_weight
95,100,0.02929290730070437
100,95,0.0038728450548255505
95,38,0.1878994330172305
38,95,0.012535904620031737
95,23,0.08219461404573788
23,95,0.006302430033900984
95,98,0.056988195383040154
98,95,0.014903279058036758
95,82,0.010588415689190634
82,95,0.05413700494980807
95,32,0.010586631743579053
32,95,0.08649558401655903
95,92,0.0037352880779275223
92,95,0.09682808735399695
95,81,0.12554614415915566
81,95,0.01959835249928545
95,40,0.05737144481582547
40,95,0.013807008670953191
95,49,0.0768577593317237
49,95,0.003964834663320175
95,12,0.0012983456880002462
12,95,0.01098161704118242
95,43,0.21870096547064008
43,95,0.09218961513802573
95,26,0.11151347413225701
26,95,0.002530615169495536
95,99,0.014899488436529865
99,95,0.0023011824876464147
95,54,0.012526892708457691
54,95,0.02197802135473177
48,9,0.024993416778862732
9,48,0.12183041614425033
48,29,0.044747996049554824
29,48,0.2582458950771767
48,32,0.09176826296459166
32,48,0.05472547556789712
48,72,0.06976261958161493
72,48,0.19228518126498037
48,19,0.042462110958525486
19,48,0.014436787637382613
48,60,0.11674090901743817
60,48,0.05364304894796798
48,33,0.018532391405034845
33,48,0.17342390841834907
48,81,0.0426215515113758
81,48,0.022569086767651157
48,62,0.05628471742748233
62,48,0.034591215108317454
48,79,0.07511599411345242
79,48,0.0013041573369036153
48,12,0.18971425779256504
12,48,0.04187469096369808
48,83,0.027475895267714257
83,48,0.02996081507388918
48,44,0.0890669210352143
44,48,0.0020285122089481696
48,35,0.11071295609657313
35,48,0.07502694947546755
100,9,0.07615867685625723
9,100,0.015198599280877221
100,98,0.015223157163958802
98,100,0.005260240842499119
100,31,0.005476907008330251
31,100,0.03475758395744238
100,4,0.24212993953725792
4,100,0.26112966898611745
100,77,0.27445064098679006
77,100,0.09848224714689746
100,68,0.13453965970948914
68,100,0.05541361159747471
100,56,0.029580397700432047
56,100,0.05996573202369548
100,45,0.008368553390741336
45,100,0.0024824996371020872
100,37,0.09386172723984595
37,100,0.05890157786837226
100,57,0.047233391799908916
57,100,0.004352422262804109
100,70,0.010597532332358564
70,100,0.001549144676494387
100,74,0.05565723791864375
74,100,0.044593922245466315
100,46,0.002849333301160315
46,100,0.0025881002793127824
9,36,0.05513153397816629
36,9,0.13696733101381553
9,38,0.018958882508421603
38,9,0.18930954894009025
9,76,0.03725886651655065
76,9,0.0011621521020580357
9,55,0.04015755935240496
55,9,0.056228508140161934
9,14,0.010373483882347123
14,9,0.16328654529614167
9,19,0.17727299165815183
19,9,0.0655190495617286
9,86,0.07573701960637363
86,9,0.044939046562466174
9,58,0.14236900598684105
58,9,0.011418534150276797
9,79,0.11430511536976992
79,9,0.017956477894981147
9,12,0.046239410052973995
12,9,0.11066576412003332
9,25,0.12939335598761587
25,9,0.1430599038555084
9,50,0.004702610186555159
50,9,0.3065642841009492
9,46,0.011071149488700511
46,9,0.033352932853891654
67,29,0.0072131217653062935
29,67,0.043651963037678466
67,75,0.061332633965315395
75,67,0.01527118287054267
67,31,0.07669932913237078
31,67,0.0038482079235771186
67,19,0.04933647456538892
19,67,0.044993904877377096
67,81,0.2750092947658255
81,67,0.04446436943728911
67,40,0.0687659658901482
40,67,0.007833260554108169
67,16,0.051400324275963645
16,67,0.018253690935726527
67,45,0.12193945260240555
45,67,0.14487117296079702
67,37,0.023673580408587216
37,67,0.04550312533145477
67,47,0.25255507888529843
47,67,0.01227456569992783
67,46,0.012074743743390069
46,67,0.1214500298701077
39,76,0.26139754991487507
76,39,0.013458006667462313
39,82,0.08922943619046365
82,39,0.011345700930371898
39,63,0.01336130864544476
63,39,0.14039281113510557
39,24,0.00033396844631140485
24,39,0.16315851469398454
39,32,0.10191969597546548
32,39,0.06703195788450562
39,72,0.07400762193278537
72,39,0.011797024324903843
39,85,0.07874609176311498
85,39,0.06555914185334197
39,33,0.08897195260447183
33,39,0.04498864934142059
39,2,0.004639696020040701
2,39,0.13110346800687273
39,61,0.026771698023887576
61,39,0.1070303435598964
